Package                  Version
------------------------ ------------
anaconda-anon-usage      0.7.5
anaconda-auth            0.13.0
anaconda-cli-base        0.8.1
annotated-types          0.6.0
anyio                    4.10.0
archspec                 0.2.5
blis                     1.3.3
boltons                  25.0.0
brotlicffi               1.2.0.0
catalogue                2.0.10
certifi                  2026.1.4
cffi                     2.0.0
charset-normalizer       3.4.4
click                    8.2.1
cloudpathlib             0.23.0
conda                    26.1.1
conda-anaconda-telemetry 0.3.0
conda-anaconda-tos       0.2.2
conda-content-trust      0.2.0
conda-libmamba-solver    25.11.0
conda-package-handling   2.4.0
conda_package_streaming  0.12.0
confection               1.3.3
contourpy                1.3.3
cryptography             46.0.5
cycler                   0.12.1
cymem                    2.0.13
distro                   1.9.0
en_core_web_sm           3.8.0
filelock                 3.20.0
fonttools                4.62.1
frozendict               2.4.6
fsspec                   2025.12.0
gitdb                    4.0.12
GitPython                3.1.46
h11                      0.16.0
hf-xet                   1.3.2
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          1.5.0
idna                     3.11
jaraco.classes           3.4.0
jaraco.context           6.1.0
jaraco.functools         4.4.0
jeepney                  0.7.1
Jinja2                   3.1.6
json-numpy               2.1.1
jsonpatch                1.33
jsonpointer              3.0.0
keyring                  25.7.0
kiwisolver               1.5.0
libmambapy               2.3.2
markdown-it-py           4.0.0
MarkupSafe               3.0.2
matplotlib               3.10.8
mdurl                    0.1.2
menuinst                 2.4.2
more-itertools           10.8.0
mpmath                   1.3.0
msgpack                  1.1.1
murmurhash               1.0.15
networkx                 3.6.1
numpy                    2.3.5
nvidia-cublas-cu11       11.11.3.6
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cudnn-cu11        9.1.0.70
nvidia-cufft-cu11        10.9.0.58
nvidia-curand-cu11       10.3.0.86
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusparse-cu11     11.7.5.86
nvidia-ml-py             13.590.48
nvidia-nccl-cu11         2.21.5
nvidia-nvtx-cu11         11.8.86
nvitop                   1.6.2
packaging                25.0
pandas                   3.0.1
pillow                   12.0.0
pip                      26.0.1
pkce                     1.0.3
platformdirs             4.5.0
pluggy                   1.5.0
preshed                  3.0.13
protobuf                 6.33.5
psutil                   7.2.2
pycosat                  0.6.6
pycparser                2.23
pydantic                 2.12.4
pydantic_core            2.41.5
pydantic-settings        2.12.0
Pygments                 2.19.2
PyJWT                    2.10.1
pyparsing                3.3.2
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
PyYAML                   6.0.3
readchar                 4.2.1
requests                 2.32.5
rich                     14.2.0
ruamel.yaml              0.18.16
ruamel.yaml.clib         0.2.14
SecretStorage            3.4.0
semver                   3.0.4
sentencepiece            0.2.1
sentry-sdk               2.53.0
setuptools               80.10.2
shellingham              1.5.4
six                      1.17.0
smart_open               7.5.1
smmap                    5.0.2
sniffio                  1.3.1
spacy                    3.8.13
spacy-legacy             3.0.12
spacy-loggers            1.0.5
srsly                    2.5.3
sympy                    1.14.0
thinc                    8.3.13
tomli                    2.4.0
tomlkit                  0.13.3
torch                    2.7.1+cu118
torchaudio               2.7.1+cu118
torchtext                0.6.0
torchvision              0.22.1+cu118
tqdm                     4.67.3
triton                   3.3.1
truststore               0.10.1
typer                    0.20.0
typer-slim               0.20.0
typing_extensions        4.15.0
typing-inspection        0.4.2
urllib3                  2.6.3
wandb                    0.25.0
wasabi                   1.1.3
weasel                   1.0.0
wheel                    0.46.3
wrapt                    2.1.2
zstandard                0.24.0
